Betten,Bundesland
200,Summe
2096,Summe
10,Summe
124,Summe
190,Summe
1977,Summe
5,Summe
132,Summe
181,Summe
2075,Summe
6,Summe
132,Summe
184,Summe
2025,Summe
8,Summe
126,Summe
184,Summe
1912,Summe
8,Summe
114,Summe
171,Summe
1776,Summe
4,Summe
112,Summe
154,Summe
1817,Summe
7,Summe
106,Summe
156,Summe
1786,Summe
7,Summe
100,Summe
151,Summe
1675,Summe
4,Summe
94,Summe
132,Summe
1576,Summe
8,Summe
98,Summe
133,Summe
1569,Summe
8,Summe
87,Summe
120,Summe
1521,Summe
6,Summe
86,Summe
122,Summe
1518,Summe
5,Summe
86,Summe
112,Summe
1528,Summe
4,Summe
71,Summe
106,Summe
1376,Summe
6,Summe
75,Summe
108,Summe
1334,Summe
11,Summe
75,Summe
121,Summe
1303,Summe
8,Summe
83,Summe
117,Summe
1306,Summe
8,Summe
68,Summe
115,Summe
1294,Summe
8,Summe
72,Summe
113,Summe
1320,Summe
7,Summe
83,Summe
119,Summe
1242,Summe
9,Summe
87,Summe
110,Summe
1281,Summe
6,Summe
98,Summe
122,Summe
1317,Summe
8,Summe
99,Summe
136,Summe
1304,Summe
9,Summe
95,Summe
121,Summe
1316,Summe
9,Summe
88,Summe
112,Summe
1312,Summe
11,Summe
82,Summe
104,Summe
1394,Summe
12,Summe
95,Summe
104,Summe
1400,Summe
10,Summe
101,Summe
120,Summe
1432,Summe
9,Summe
108,Summe
118,Summe
1410,Summe
10,Summe
99,Summe
129,Summe
1506,Summe
12,Summe
111,Summe
151,Summe
1773,Summe
12,Summe
112,Summe
161,Summe
2047,Summe
11,Summe
119,Summe
166,Summe
2042,Summe
12,Summe
120,Summe
170,Summe
2329,Summe
10,Summe
131,Summe
177,Summe
2443,Summe
9,Summe
140,Summe
230,Summe
3148,Summe
13,Summe
148,Summe
246,Summe
3474,Summe
12,Summe
151,Summe
246,Summe
3621,Summe
12,Summe
173,Summe
261,Summe
3677,Summe
18,Summe
215,Summe
306,Summe
4083,Summe
18,Summe
229,Summe
298,Summe
4341,Summe
14,Summe
233,Summe
311,Summe
4382,Summe
11,Summe
236,Summe
314,Summe
4383,Summe
10,Summe
249,Summe
309,Summe
4407,Summe
10,Summe
276,Summe
320,Summe
4597,Summe
11,Summe
283,Summe
325,Summe
4592,Summe
12,Summe
284,Summe
322,Summe
4595,Summe
14,Summe
282,Summe
310,Summe
4158,Summe
13,Summe
299,Summe
300,Summe
4055,Summe
11,Summe
282,Summe
293,Summe
3817,Summe
15,Summe
279,Summe
280,Summe
3696,Summe
13,Summe
262,Summe
271,Summe
3473,Summe
12,Summe
254,Summe
260,Summe
3262,Summe
16,Summe
246,Summe
259,Summe
3105,Summe
15,Summe
247,Summe
255,Summe
2915,Summe
15,Summe
236,Summe
242,Summe
2928,Summe
13,Summe
222,Summe
238,Summe
2670,Summe
15,Summe
211,Summe
224,Summe
2547,Summe
16,Summe
199,Summe
210,Summe
2350,Summe
17,Summe
174,Summe
195,Summe
2133,Summe
14,Summe
168,Summe
188,Summe
2090,Summe
17,Summe
155,Summe
178,Summe
1941,Summe
19,Summe
167,Summe
183,Summe
1832,Summe
16,Summe
164,Summe
166,Summe
1767,Summe
13,Summe
140,Summe
148,Summe
1743,Summe
11,Summe
142,Summe
145,Summe
1729,Summe
9,Summe
135,Summe
143,Summe
1634,Summe
9,Summe
127,Summe
136,Summe
1620,Summe
7,Summe
121,Summe
138,Summe
1580,Summe
6,Summe
126,Summe
133,Summe
1585,Summe
9,Summe
137,Summe
146,Summe
1576,Summe
10,Summe
132,Summe
148,Summe
1572,Summe
7,Summe
131,Summe
157,Summe
1531,Summe
9,Summe
126,Summe
169,Summe
1518,Summe
9,Summe
120,Summe
213,Summe
1565,Summe
12,Summe
114,Summe
223,Summe
1621,Summe
11,Summe
119,Summe
229,Summe
1735,Summe
13,Summe
107,Summe
224,Summe
1588,Summe
13,Summe
112,Summe
234,Summe
1579,Summe
9,Summe
127,Summe
250,Summe
1663,Summe
11,Summe
139,Summe
263,Summe
1733,Summe
12,Summe
120,Summe
269,Summe
1713,Summe
13,Summe
113,Summe
301,Summe
1760,Summe
13,Summe
116,Summe
301,Summe
1757,Summe
16,Summe
129,Summe
334,Summe
1744,Summe
11,Summe
129,Summe
318,Summe
1956,Summe
11,Summe
122,Summe
329,Summe
2000,Summe
14,Summe
130,Summe
310,Summe
2080,Summe
14,Summe
137,Summe
310,Summe
2087,Summe
15,Summe
140,Summe
293,Summe
2273,Summe
11,Summe
153,Summe
295,Summe
2344,Summe
14,Summe
193,Summe
281,Summe
2363,Summe
10,Summe
200,Summe
270,Summe
2349,Summe
11,Summe
193,Summe
258,Summe
2323,Summe
11,Summe
188,Summe
258,Summe
2205,Summe
13,Summe
184,Summe
233,Summe
2209,Summe
12,Summe
189,Summe
204,Summe
2122,Summe
8,Summe
178,Summe
199,Summe
2084,Summe
8,Summe
173,Summe
180,Summe
1947,Summe
5,Summe
169,Summe
174,Summe
1883,Summe
9,Summe
156,Summe
159,Summe
1813,Summe
6,Summe
132,Summe
160,Summe
1680,Summe
8,Summe
128,Summe
154,Summe
1665,Summe
6,Summe
122,Summe
156,Summe
1635,Summe
6,Summe
104,Summe
156,Summe
1570,Summe
7,Summe
82,Summe
139,Summe
1507,Summe
7,Summe
82,Summe
132,Summe
1542,Summe
5,Summe
65,Summe
134,Summe
1558,Summe
4,Summe
64,Summe
135,Summe
1552,Summe
4,Summe
61,Summe
124,Summe
1567,Summe
5,Summe
55,Summe
124,Summe
1563,Summe
2,Summe
53,Summe
128,Summe
1655,Summe
3,Summe
52,Summe
129,Summe
1654,Summe
5,Summe
46,Summe
132,Summe
1669,Summe
5,Summe
46,Summe
132,Summe
1717,Summe
3,Summe
52,Summe
117,Summe
1787,Summe
2,Summe
54,Summe
137,Summe
1949,Summe
3,Summe
53,Summe
141,Summe
2030,Summe
6,Summe
61,Summe
130,Summe
2063,Summe
3,Summe
63,Summe
141,Summe
2052,Summe
4,Summe
79,Summe
143,Summe
2167,Summe
8,Summe
79,Summe
162,Summe
2366,Summe
8,Summe
106,Summe
157,Summe
2599,Summe
10,Summe
111,Summe
165,Summe
2591,Summe
9,Summe
107,Summe
171,Summe
2601,Summe
8,Summe
105,Summe
183,Summe
2658,Summe
9,Summe
106,Summe
199,Summe
2837,Summe
8,Summe
106,Summe
205,Summe
2831,Summe
8,Summe
107,Summe
206,Summe
3045,Summe
5,Summe
108,Summe
209,Summe
3042,Summe
7,Summe
104,Summe
216,Summe
3035,Summe
9,Summe
123,Summe
218,Summe
3102,Summe
9,Summe
123,Summe
220,Summe
3121,Summe
8,Summe
138,Summe
239,Summe
2937,Summe
8,Summe
134,Summe
233,Summe
2745,Summe
10,Summe
127,Summe
219,Summe
2672,Summe
8,Summe
139,Summe
212,Summe
2593,Summe
6,Summe
155,Summe
211,Summe
2558,Summe
9,Summe
159,Summe
198,Summe
2452,Summe
